video_id,category,hour1_views,hour1_likes,hour1_comments,subscriber_count,avg_last10_views,duration_seconds,final_views
uW4gI5tNY6A,Entertainment,396,7,0,32100,3009.4,57,4874
7MWCoeQS5V8,Entertainment,2369,0,0,59700,25282.6,10,26489
v4WAgVnH2io,People & Blogs,36,0,0,85000,543.8,30,1097
0LAxibFW3H8,People & Blogs,3691,350,27,56500,29502.6,1024,30458
1zaWBQLTvFk,People & Blogs,615,29,1,18100,11137.6,21,3757
9ObVBIXlL7s,People & Blogs,1181,15,0,35000,692.5,22,4628
2m2LdYxHuG0,Entertainment,1908,52,2,28900,357507.9,24,557623
EjJpW8UMd4U,Science & Technology,689,7,0,51100,4040.3,31,4620
GUGE6AE_g_I,People & Blogs,359,6,0,10400,1491.2,82,870
EZduFxcXDh8,Howto & Style,604,98,8,43500,8831.0,891,5711
kpZczOaKXvg,People & Blogs,171,12,12,11000,2551.6,539,3463
BRu56eBW0Z0,People & Blogs,697,31,1,18900,702.5,57,1323
I-n67S78dC4,People & Blogs,371,7,0,12900,425.2,22,708
gqHKrR9yIC0,People & Blogs,767,0,0,17200,1040.6,21,1360
NOnB9dvBbHw,Education,326,77,80,25500,44749.9,774,3368
J9S9T-MjHGs,People & Blogs,548,82,0,15100,2824.8,1873,4646
VqQyvf43QoY,People & Blogs,2916,60,0,11600,5848.5,104,11620
KJJ5gBQy5SY,People & Blogs,498,0,0,14100,2481.1,60,1348
f0084gS3mOk,Entertainment,799,20,0,20800,237.3,22,1271
Qi_ysO9M7b4,People & Blogs,18797,792,24,47600,145141.1,31,133622
NHQDNHo8vtY,Entertainment,1161,116,6,86400,16810.9,439,18608
bqo-_EAlpUE,People & Blogs,1693,12,2,40200,4264.6,52,2794
Ok7xQj9CbuE,Unknown,70,12,2,20900,5642.0,0,1903
7l3xqKvQNT0,Entertainment,1607,284,17,75900,42673.6,58,37044
IEBNNKIpcdg,People & Blogs,621,27,3,13900,5622.9,1004,7834
kFXnmdgBoaI,Howto & Style,422,10,0,11000,1510.0,45,1049
y645PDRbInE,Comedy,1327,98,54,66400,11613.6,938,15267
VC-O0yIC5Mo,Entertainment,4496,205,7,34300,55334.3,40,48059
1lf4b2YP_ys,People & Blogs,5120,165,6,48000,127969.3,38,67349
W8Ihu5uAroI,People & Blogs,3257,698,76,100000,50203.7,2181,58367
R7Mh9fT3OBY,Science & Technology,396,1,0,45200,3000.8,17,1697
9npPkaJSDpI,Sports,729,68,8,30500,3808.3,404,3595
8yd5xye1k5g,Music,489,53,1,33100,2173.1,44,5016
PlJVpF7MumA,People & Blogs,1157,105,4,15300,7106.5,53,10930
dtkIYFgSMwY,Science & Technology,720,72,2,15600,4084.1,32,6147
baxh--I7Eeo,People & Blogs,1346,93,10,56800,5766.7,177,10099
XcyTMmoJiSI,People & Blogs,564,51,4,94200,7413.6,1024,4902
XhmOqKJYnWQ,Science & Technology,3386,312,5,46300,64268.7,100,86738
pmNVtuX1M1M,Entertainment,1263,15,3,67200,180300.7,25,20769
kobXsP9eIMI,Comedy,1553,106,8,10100,2899.8,38,10148
7_oDsuZozeI,Gaming,910,48,0,19100,3130.4,23,23281
4RGc-sajs9U,People & Blogs,2031,254,7,65000,21942.6,180,25101
UHWhKUmof0w,People & Blogs,395,80,23,10400,3904.2,2808,3828
wf7vgQ8TNCs,Comedy,2013,75,3,80100,7286.3,48,11690
sBobbh5CmCI,Gaming,3941,68,1,15600,25779.0,25,30898
vTrKaKRF9jk,People & Blogs,2435,73,1,49900,14359.1,9,33679
RtUbDUF-vJk,Autos & Vehicles,413,11,0,18400,5333.5,85,15465
rO4L9Z0cryY,Entertainment,3555,141,3,96300,3594.7,86,179386
2zxoO6odfBM,People & Blogs,1899,250,4,68300,34439.6,115,29554
5QUMt4libpM,People & Blogs,263,34,9,35500,2201.2,579,1565
_azM4t5Lh44,Education,752,95,4,24400,10363.3,78,21415
ot2dp4wefmQ,Science & Technology,719,49,12,17100,11492.1,119,9575
DFAmuBr0THk,Entertainment,850,43,0,21800,4477.9,61,36069
l81l0TyZDA0,Howto & Style,168,23,1,20300,1203.8,1481,2266
qNnh_1E-XPQ,People & Blogs,437,25,2,62200,244.7,62,26073
v-e8mVTcR8M,People & Blogs,257,8,0,25400,4961.8,18,10426
Ikf-jJ6OCds,People & Blogs,909,90,0,69800,3628.6,19,6980
iMw84GCykic,Entertainment,385,17,1,16100,36914.7,32,2343
LFqCp3xhC6I,People & Blogs,1,0,0,13900,27.6,19,12
M_39d0h6iac,Entertainment,470,105,11,33700,4486.3,1007,7306
N402ckL6KVA,Entertainment,238,66,5,41000,2814.1,1269,2348
dd654OmAsp0,People & Blogs,402,8,0,16900,487.5,27,1238
5vdbvZHVRho,People & Blogs,204,7,0,16900,487.8,27,1146
Lm-toc-udCM,People & Blogs,1068,32,6,69700,10457.7,59,9438
BMwquNN8H3s,Music,983,9,0,24500,3003.5,44,7559
mytoan496hs,Education,2644,0,0,51800,7528.7,37,4219
uvrfA1q3Pxs,Education,366,86,26,94100,24720.5,1476,7743
3r2jFP9FAxI,Entertainment,81,23,6,76300,2199.6,1016,946
Aw2lWYKKeoc,People & Blogs,1076,167,16,10700,41687.5,60,14752
f1lDPiPQHHU,People & Blogs,1,0,0,64700,0.8,192,3
-2gVo5Hgec8,People & Blogs,15681,887,23,61400,99605.88888888888,73,249461
sD7GG7nuZmw,People & Blogs,1224,133,3,18600,6592.8,132,26679
lls2xVlvDZo,People & Blogs,26050,923,16,37800,442679.0,8,883210
KVdyV7jp-Fs,People & Blogs,447,22,0,46700,3246.2,181,2813
FOnrYZG6jkQ,People & Blogs,644,61,2,10000,12625.4,30,9927
5jauQ9Y091Q,Music,735,5,2,16700,1214.5,37,1238
FERR2SE21EI,People & Blogs,1535,6,0,12300,1062.8,29,2012
kmv5ZjKBBV4,People & Blogs,283,21,1,20000,836.0,829,1203
c-pLak1nY-c,People & Blogs,193,10,0,13000,757.0,42,620
MAlSZsfiARw,News & Politics,299,45,6,41000,515.8,738,2040
LT0k6grHo9Q,Entertainment,568,128,72,47500,8271.6,2982,5948
O9GDGHopNYs,Sports,725,51,10,93200,12706.7,79,6036
XGTHlLqMxuQ,Music,714,28,0,16700,1798.6,50,2518
W-oOIG_57XU,People & Blogs,2947,128,4,29800,23491.8,18,90320
CwEEyLbiMVk,Howto & Style,406,48,9,56500,14912.2,1282,10602
gUEyoJfPQnM,People & Blogs,512,71,26,61300,12425.9,664,7655
usrOkRw9arI,Gaming,1467,55,7,30000,6816.3,62,21730
4h4b7lf7ZgA,People & Blogs,11996,357,1,29200,12077.2,18,282937
rnYGdfCALxM,Autos & Vehicles,115,20,1,34300,6730.9,1013,3856
sn0DaOB2NDk,Entertainment,295,5,2,59600,18575.9,562,14618
iz4MbCiMKJE,Entertainment,195,10,0,30600,361.3,63,729
AgHWi2XP5yI,People & Blogs,12,0,0,31400,895.1,12,1047
nRv6oah7lx0,Entertainment,454,19,8,21700,1976.5,79,1395
b050VMDdNBM,People & Blogs,4,2,0,13100,837.4,128,30
HaaycE57jnY,People & Blogs,1054,63,2,72900,28107.1,14,22962
Gv1FazYBIj8,People & Blogs,68,3,0,21400,691.2,12,8869
wSiREW-yYpM,Education,464,0,0,27000,430.5,13,3205
6dqrxzj5wMM,Sports,567,23,6,36000,19328.4,134,8351
gLZD8S8hznQ,People & Blogs,498,8,0,14900,2129.6,17,2226
apUvr0-zQNI,Entertainment,330,0,2,35500,4609.8,1229,3750
8A-C5xd-brA,Entertainment,620,9,0,11600,6974.8,70,1537
J4IAWogFs20,Sports,538,61,0,30900,6596.9,51,2314
z_SlBRmVcSY,Travel & Events,851,266,13,11600,7915.5,1165,8624
vwkyfHm4wLs,People & Blogs,3622,529,18,65800,26796.6,64,72621
zojM20weFwE,People & Blogs,0,0,0,25900,520.6,626,24
oCeIgXCkUJw,Entertainment,3087,148,7,45000,17643.9,30,34126
wsdPthu_In8,People & Blogs,978,9,0,37000,6104.7,59,2225
H93Mi_Io2yg,People & Blogs,1,0,0,80800,88.5,36,168
u7K2EJL6O2Y,People & Blogs,1010,33,3,16800,5744.7,95,20688
phlQTllrSsY,Film & Animation,909,14,0,38600,175.2,29,4087
Ef02GBpx9Kk,People & Blogs,7253,213,14,51100,4632.3,16,118588
e2Z1LqTLoGg,People & Blogs,375,15,1,14100,6936.8,9,4887
y6A_DhzSp7M,Music,782,188,26,87000,6356.7,1401,21959
IIC6XtVOzOM,People & Blogs,2020,107,4,19500,26420.8,111,49058
yLS8ZlnMdGU,People & Blogs,534,11,0,11100,1345.9,28,1798
p60u7KrvtZA,People & Blogs,68,1,0,30900,1965.8,52,464
S1RNFQBxIGk,People & Blogs,1999,483,40,16800,4984.2,215,5114
sDhLdDbiqpY,Pets & Animals,1983,192,13,41100,7369.0,91,7133
cVzo6Ncyc5w,Sports,211,15,0,22500,1318.4,33,1684
CpWN-H4Kj_g,Gaming,4440,1073,40,44000,64554.1,84,284578
d1FsMwbLVi4,Howto & Style,161,33,3,26500,16219.5,1271,15043
dqJijWyR-0Q,Music,219,0,2,64400,246.4,155,243
8zSwn0dFs1o,People & Blogs,378,145,17,14900,6151.0,2015,5220
-A2uCK2elAU,Entertainment,526,80,2,14100,5783.0,1952,7021
pnsbfmo937o,Gaming,525,58,20,15000,20168.4,24,34282
_TIwlbbOxOM,Sports,252,44,3,30900,3625.1,733,5126
bR6u09sawBU,People & Blogs,354,80,21,19200,11063.2,622,11685
K3akJ6o_IgI,Sports,547,24,0,72100,9202.3,14,5043
uIH8Gq7La7M,People & Blogs,3703,10,3,24600,4349.1,32,4062
gWQAiys6MH0,People & Blogs,469,0,1,17500,5777.5,48,4541
4g46aRbfaF0,Entertainment,1889,76,0,13800,3000.2,12,26860
nJCe-L_fatA,People & Blogs,1610,15,0,24600,4351.4,25,30957
n-XrA7y8zc0,People & Blogs,907,4,0,24600,4353.4,23,27910
llhsf5vL-7Q,People & Blogs,4834,1016,60,89000,8546.3,0,11787
H88GpuZ-N0k,Comedy,3749,32,2,38900,17251.2,12,170977
UI068VWZHYE,People & Blogs,162,3,0,16400,5526.6,93,859
6CXP2RW1Sy0,Entertainment,62,13,17,29000,462.1,1007,260
ct53g8Nzebg,People & Blogs,1998,17,0,10800,2084.3,16,14395
Ti-tWoGc6yY,People & Blogs,893,35,2,72100,14643.7,41,18004
6PGpru028aw,Entertainment,712,15,1,49100,3572.0,25,17026
Cd64b6qVjO0,People & Blogs,751,29,1,44700,2929.9,60,3561
M2SEPzBR2Tg,People & Blogs,2771,59,0,10900,18081.2,11,9391
nDD6JOqxQnY,People & Blogs,611,7,0,49300,8980.5,6,39628
7r2mlswbp1s,People & Blogs,3510,365,11,10900,234352.4,42,393207
CRpqetQb7xw,People & Blogs,857,17,0,11700,547.9,37,2651
tN_UU8qkm-s,Howto & Style,651,2,0,21600,17481.6,27,8718
QmMApseCS_g,People & Blogs,2791,35,3,80100,95341.5,15,36463
lTmp84rnOiI,People & Blogs,538,12,0,65200,9280.1,15,9177
uNbeyI1Nb_U,People & Blogs,13431,757,21,69100,63988.8,87,148514
8cbvbmH87tg,Entertainment,613,11,0,93500,2145.5,49,3193
nl30Li_ZOZA,Entertainment,596,0,0,11200,2595.5,33,870
njH4Zbh8DaA,Education,627,7,0,70800,12496.6,32,4307
-hBHGfjbJtA,People & Blogs,304,0,0,44200,8966.0,16,1166
AUeBb33yevU,People & Blogs,378,20,4,19400,1982.3,85,3029
YfAwUdaQEGk,People & Blogs,523,0,0,26800,13062.9,67,1521
KMeJT875aHk,People & Blogs,3053,0,10,18500,14357.2,57,114928
nEeG69VGV10,People & Blogs,644,14,2,19000,5400.8,30,32335
Qfp9Y2wXKCQ,Entertainment,673,8,1,72900,12787.7,147,5384
dSo6_E1a_mw,Entertainment,937,8,0,82500,546361.1,10,37917
qCD5TErXIL8,People & Blogs,440,5,0,65200,9280.3,9,55319
st1CGrq1y5Y,People & Blogs,638,4,0,16100,16559.3,13,14237
oebbixZZCws,Entertainment,2788,0,0,39400,23543.5,30,50663
l9d7aWGzZx8,People & Blogs,630,1,0,25300,849.0,16,14994
vQSebrseDwg,Science & Technology,623,4,0,15900,2835.9,16,6531
ZCGx0SWzg7U,Entertainment,433,0,0,28000,5110.4,15,1496
tYovdGPUaEI,People & Blogs,1159,151,5,90000,167657.7,100,35151
-jZzreuEAGM,Entertainment,1559,176,29,30800,8294.5,63,12031
HoRjZ5v6x_c,People & Blogs,2965,0,0,16300,76487.1,9,153766
bTryFZ93H5o,Autos & Vehicles,296,2,0,13900,141.6,52,778
ZAW0i1XQWwE,People & Blogs,545,0,0,22500,35659.8,41,31016
y5_EvihDJ4c,Unknown,8,0,2,12500,1285.5,0,110
LsnWIbVgZ3s,People & Blogs,4490,385,3,19300,11322.4,33,7174028
VKCVxnK-Noo,People & Blogs,4063,0,0,56300,123150.7,22,57096
fYq4vxRVJog,People & Blogs,989,8,0,52800,5975.8,35,25045
vbfqtJ7KhG4,People & Blogs,2631,15,0,11100,21014.5,6,37998
8cRUZE7WGFs,People & Blogs,1919,132,9,12400,10675.6,82,21779
kKbjGondA8A,People & Blogs,293,11,5,13500,2667.7,62,1627
TUwUvj121KQ,People & Blogs,5143,190,1,16400,25998.8,23,107827
ViVV5IxP-_g,People & Blogs,1496,0,0,92500,9591.2,22,24902
5SdtgDqQF68,Entertainment,4573,215,0,34600,28506.5,45,579689
60uBNMKljGg,Entertainment,591,19,2,11000,2207.9,49,1599
V18ptyb_BGM,People & Blogs,4622,108,1,50300,553198.2,20,30950
AIrOMxhBlsw,People & Blogs,10126,0,3,71700,34669.9,26,186748
SIxpxeaxa1k,People & Blogs,561,25,3,80000,40155.8,829,6309
5W2vUhUE0vw,People & Blogs,1012,9,1,13100,4559.5,18,120272
aukDIMnn-30,Comedy,289,4,0,15300,1837.8,20,579
AQwI3NlLtGg,People & Blogs,1068,12,0,10200,11835.0,32,25279
mpen5qOFiGA,Howto & Style,559,7,0,24100,5066.1,21,8363
OEMvnwsE_DY,People & Blogs,1027,7,0,16100,18573.1,11,41360
tKEhMd7eCCc,Comedy,2395,19,0,38900,14791.4,10,46619
_llCtWgom9I,People & Blogs,3448,54,0,26500,47533.2,43,198635
qyJuXc25CsY,Film & Animation,834,0,0,20900,389.8,38,1230
Oq35XBJvUqg,Entertainment,8018,501,10,59500,247231.0,90,346615
8Vx-Bog6uNQ,Gaming,110,13,2,12700,561.5,1235,1073
MeWHAYH_Udo,People & Blogs,782,44,1,64300,41427.2,98,10564
qXQr8mYVi2s,Howto & Style,647,0,0,23500,22605.2,23,18645
A9VDBrrxblo,People & Blogs,22729,112,2,44400,111551.7,18,44696
emXCdRrUWi0,Entertainment,2079,6,0,30800,781.8,10,2424
mFLr8iffNeo,People & Blogs,1841,0,0,44400,5611.1,14,5499
sAX_aHWMAcw,Film & Animation,155,17,8,54700,2873.5,138,2294
2XHPAnR51Mg,Entertainment,632,13,0,62700,169568.9,34,32337
Chn2dgbizVE,People & Blogs,889,7,0,22800,283522.6,11,30887
-qGqagAMt_Q,Entertainment,2671,6,0,30800,780.4,10,3394
teUhyeTi1nE,People & Blogs,3,0,0,15700,1279.0,245,65
DpfRCtOyogo,Sports,677,7,6,27400,14272.5,12,24707
_AulS_zIewc,Sports,4326,11,6,27400,14272.5,9,29431
ED62M18FLGA,People & Blogs,5868,562,9,57200,72719.3,163,51788
SUk1z7vjFxw,Howto & Style,247,0,0,29800,336.9,60,1317
WTbPfyKOKbI,Gaming,460,16,1,17200,1381.0,59,1366
ppKaLW4YVhg,Howto & Style,810,12,1,83100,14068.0,22,16531
L07iY8ygE3E,Entertainment,3907,502,9,75700,96488.3,44,66551
X4KDdMwQNeg,People & Blogs,420,1,0,14300,691.2,171,2862
NkG9tBXQR_o,People & Blogs,1075,19,5,13000,620.9,29,2839
6b74oSmf7oo,People & Blogs,1843,315,7,13400,41712.6,76,48159
qEEVvBzI77I,People & Blogs,367,0,0,10200,2740.5,48,1861
_Ya3PqHaRis,People & Blogs,1045,0,0,55300,15589.8,81,26935
dOGJKjuO58E,Film & Animation,369,0,0,20900,420.1,41,477
GoGIjkf8g5g,Film & Animation,444,8,0,61600,18516.4,72,750
9o7c7OA0euQ,Howto & Style,1507,76,4,29600,4373.0,90,106626
5YFqE4H92ms,People & Blogs,1250,27,0,64600,5379.5,29,8074
2JTQXjILTpk,Entertainment,546,20,1,93800,2573.2,42,3357
YlAY5nWT6po,People & Blogs,95,23,11,22200,1289.7,90,680
UvrUE77ZayI,Howto & Style,544,4,0,42300,1358.5,17,5576
gFEVH28cNzc,Entertainment,1268,41,4,95700,19415.4,57,39504
fT7zGo1dSHQ,Autos & Vehicles,3783,390,1,43400,34164.9,79,28523
gtVt2pI8B_E,Science & Technology,153,16,23,72500,700.7,936,1872
7j1UR_xum2U,People & Blogs,13,0,0,12100,216.7,20,165
quiWDsmUcmg,Comedy,911,0,0,17800,1647.7,15,2270
E0nB2p5SU6Y,People & Blogs,1247,0,2,14300,16330.4,33,4371
m16BZwyHpSw,People & Blogs,530,31,3,16900,8686.8,53,41902
NGfNBr-GF9U,Howto & Style,148,16,6,91800,2035.4,535,4521
b-SvH77QeSo,People & Blogs,744,4,0,12900,1142.5,37,1092
ewOA28Ogm3Y,Comedy,1749,76,2,13300,41532.5,69,107571
m7XhtmI80LY,People & Blogs,1040,38,0,77000,40990.9,32,16277
5wGJ9RAMxbc,Howto & Style,56,4,1,12300,562.6,410,643
IcpoeR8Txl4,Education,488,0,0,13000,1255.3,9,1876
FZWZ9fSnHUY,People & Blogs,120,0,0,10700,895.0,148,1448
tF8OWLizo4c,Entertainment,1003,0,80,14100,29019.4,31,7091
fGAKwvWH7Kg,People & Blogs,617,3,0,70000,598.3,80,873
XKwrotGdFek,People & Blogs,264,29,3,35200,25947.6,1351,5545
VQkPCvTm0G0,Comedy,368,34,1,28000,36149.2,676,4984
REowfo7w9uk,Film & Animation,743,29,0,76300,5325.3,99,11925
jwbhifTvEew,People & Blogs,1450,65,1,48000,103450.7,33,101502
CaY_bYsEy2g,Entertainment,1431,6,0,16200,619.6,49,1827
5XjmKZJscX8,People & Blogs,3425,0,0,27600,9905.5,40,35814
diRiwexQcX4,Science & Technology,717,7,0,11600,283.0,33,1747
PDPy8ejqNuE,Howto & Style,557,19,7,10600,2962.1,40,1215
5z4UjsFj5o8,People & Blogs,1738,93,1,17000,18541.1,87,14725
YfsE_IEPl0I,People & Blogs,1618,42,7,28700,9162.5,45,12330
E3gaa7WPi3I,People & Blogs,5473,98,1,14600,16255.0,61,20879
w67pKqVx7ic,Entertainment,808,3,0,10800,437.0,134,1334
8irAHq2Dy88,Film & Animation,630,16,0,12600,2581.2,56,7764
PCTRDVJGwz8,Film & Animation,875,19,1,64700,40856.9,52,17361
4zY86j6JfBM,People & Blogs,4156,0,0,10100,924.4,61,5292
47Snfnwi7Tc,People & Blogs,26131,2782,13,58100,287746.7,26,1083512
0Cw_p35v7nI,Howto & Style,609,32,6,71000,8868.9,911,6966
n-RoHuz3oD8,People & Blogs,2293,174,3,26200,161853.1,77,41045
wWjRXS9avBo,People & Blogs,4869,158,0,29000,108018.5,37,58122
zCf0Ma3AMnY,People & Blogs,1116,10,0,54500,7011.6,34,11988
xlb4Jx_Ee-k,People & Blogs,6670,164,0,13700,87708.6,31,60028
8RgqCdaN2Oc,Autos & Vehicles,3398,368,5,43400,33953.9,56,43950
Kazi2GivHLA,People & Blogs,832,0,3,43900,3628.9,52,4858
11NAkKGZh58,Howto & Style,8,2,0,11600,229.5,181,55
wWDSSQ4395Q,Science & Technology,1160,6,0,45300,2732.5,50,8096
_DQDOZkVa2Q,People & Blogs,7351,97,0,22100,10499.7,21,124955
wDizJ-G9GQA,People & Blogs,3117,113,10,48300,148942.2,63,24366
g30FqNIc7PI,Science & Technology,450,86,0,36500,10689.7,609,12032
ETrSc5Vjw6w,People & Blogs,3,0,0,24900,598.5,110,113
fArqiDeRYns,Howto & Style,110,14,0,18200,2260.1,1028,1348
DacSktfwX1w,Comedy,1098,73,3,11100,30192.9,98,23512
eVR8lpnIhSg,People & Blogs,1211,76,0,18100,7127.8,20,10007
_Lhi2rPPEHc,People & Blogs,4156,363,22,10900,33282.3,31,32197
1JeYZfpVbrg,Entertainment,848,16,0,75800,5008.8,97,6726
lLyiqTEJTDA,Sports,261,0,0,13700,11568.4,16,31157
1gj8kdZv37A,People & Blogs,524,30,5,17300,7740.7,1191,6458
eayGx6Ak8Fo,People & Blogs,14356,106,0,44400,108836.8,22,1000196
oKWLhoJxZGQ,Autos & Vehicles,9,5,0,28100,4759.9,783,388
V6Rli-Z33kI,People & Blogs,2980,59,1,13100,3665.8,24,49383
-jc6jg36pl0,People & Blogs,2121,21,2,13100,3664.0,27,11058
dkfeVswqEAc,Sports,283,7,6,28800,2180.9,53,1253
8tZw_mfKyaA,People & Blogs,928,25,0,13100,3664.0,35,5485
Tyc9QmNA_OY,Travel & Events,650,27,0,40400,15946.8,31,5428
xkP0AoMxc1Q,Sports,304,0,0,10000,666.8,29,1020
dxKFXcc1nqA,Entertainment,1152,53,1,38300,4101.5,158,11131
BPhRaQ7J0PY,Entertainment,11468,627,3,94000,42868.9,55,577988
8-oMcinoyoM,People & Blogs,458,41,4,23900,10576.9,608,9377
YRkA8xhzK8o,People & Blogs,476,26,2,27500,4076.8,955,10099
gr1Al9KN5JQ,Science & Technology,1050,21,10,53800,4890.2,93,5467
9FHaePlzNMk,Entertainment,744,3,0,68600,1352.7,62,1013
UhcVVsR2tCA,Entertainment,1268,62,2,72300,34751.6,85,14908
wZwe6vuNhQI,Pets & Animals,1188,9,0,49500,10418.2,29,20002
fUBhMMceFn8,People & Blogs,268,4,2,35000,919.8,22,1275
hnXWMPy2AdM,Comedy,2045,16,0,38900,19381.8,9,32342
Jj2wbrO9ElE,Entertainment,1398,0,8,34900,675.9,43,1862
31ja2pV_X3M,Howto & Style,339,17,1,27600,10529.4,982,2990
Yt-918_OH6c,People & Blogs,3698,0,0,11400,4484.5,51,5389
J-cB2GB0HVQ,Science & Technology,611,4,0,73000,1328.9,25,1643
tRDgCPrxsxk,People & Blogs,55,0,1,11100,35104.6,3165,2417
Giy9muwfQ4c,People & Blogs,192950,0,3,21300,4578716.9,13,2565321
PYILxfbIkgw,Entertainment,245,0,5,24200,1384.2,161,2499
-fj60nXzEZc,Entertainment,441,10,6,73100,3782.1,29,8818
fjPy6ZF-y0I,People & Blogs,1396,0,0,94900,13664.5,27,19386
g2eUIa7MgdM,Howto & Style,804,39,1,85300,4961.4,63,2989
82eR-Y-nVsw,Entertainment,816,24,2,35000,9974.8,53,29804
3QRme3u-m28,Science & Technology,600,9,0,45300,2790.5,51,17349
SKN75DDuiKg,People & Blogs,24668,2066,9,58700,143961.1,40,1161786
GnbF4iEuP4U,Education,2080,26,0,53000,38484.3,17,13851
OoSL1CMijk4,Entertainment,3101,0,5,89300,94061.6,21,28697
NVmzqL1x3cU,People & Blogs,3148,45,2,16700,50557.2,75,25327
0_aw3BNN-gs,Entertainment,886,89,11,18900,5486.8,2093,7565
yynXg_WlrmE,Howto & Style,182,0,3,13800,8259.3,954,1995
L1HwkFoOX64,Entertainment,1337,24,4,28400,24943.5,2020,17126
3cH5pY0YafY,People & Blogs,442,35,3,17400,8766.6,678,8492
8ytrUtITDRo,People & Blogs,5084,264,1,17600,276198.8,50,1418417
XdVZtpM6Myo,People & Blogs,117,2,0,16400,352.1,16,347
FBs5MLEFVRw,Howto & Style,489,10,1,10000,5022.8,50,21292
MCEq7M2t-ac,People & Blogs,7847,256,18,51000,403170.6,117,125022
pOw54IXsev8,Entertainment,3009,841,0,51800,12192.4,0,9381
H59w_WwdXGI,People & Blogs,1088,78,2,13700,6553.9,49,23779
DLEC9ALe5jw,People & Blogs,1624,0,7,53600,48687.7,56,9977
Ti7FPAnbJ9I,Entertainment,3578,53,1,63000,239602.8,18,73388
ziiQ7v87vJ4,People & Blogs,1291,0,2,44400,5801.5,53,8147
RCOL-cshU1U,People & Blogs,2221,102,3,10000,44173.0,44,62070
kEfgZWE9OFg,Sports,1338,21,0,72700,5699.0,9,34723
F_KLbit2Y8A,People & Blogs,1951,14,0,16100,19714.9,11,32825
h0RBRhepG5o,Entertainment,698,0,0,20900,25444.1,24,10438
dvuADLyJisU,People & Blogs,827,0,0,76200,50402.9,27,11549
pw415JLQa-Y,Education,52,1,0,14100,465.1,140,1837
Kp00myx0q4Q,People & Blogs,364,3,0,11100,4272.3,82,1129
uXQBvvSzdjY,People & Blogs,855,17,0,26700,7584.3,20,4675
C6KNfn9FUwo,People & Blogs,2484,164,0,15500,14051.2,103,77633
zg6Hpqvo_8w,Music,1437,9,0,30900,840.9,30,2093
feJJBlzmuKE,People & Blogs,4849,281,4,69900,68943.8,43,50200
QyZUOmlLV1w,Entertainment,8967,68,0,70700,37308.2,15,30033
OpBX3HmvtO8,People & Blogs,704,58,0,14600,15030.6,57,974817
TUapgAJfAiI,People & Blogs,3699,140,2,19800,39564.4,48,54504
VTTALr9Stgo,People & Blogs,5526,531,51,56500,29635.3,928,53301
kqJ4IwTj60E,Entertainment,1132,10,1,61300,21134.7,15,7505
0wgSb4U6xbY,People & Blogs,1114,0,8,73800,19446.9,45,11380
lU6B8G16FCY,Gaming,779,110,7,35800,6364.6,18,8185
0DL6lZJXWcg,Howto & Style,3087,89,1,26700,39723.9,10,88857
AUPYJgRqDbc,Travel & Events,2455,441,63,40700,43396.2,1374,39240
mIjCf4a9QyQ,Entertainment,9910,706,15,20700,150273.0,59,164780
prZCv_QigCQ,People & Blogs,4581,208,64,15700,74263.4,33,50119
UI5gHYpqirE,Entertainment,4691,143,3,90200,17147.2,80,85477
IMBO1F8aIik,People & Blogs,8114,514,5,49600,190092.4,82,414324
ygy6WRHggjY,Science & Technology,93,5,2,19200,3263.2,302,1401
pz1pVmDbAoQ,People & Blogs,4820,129,4,20100,13482.5,63,78856
WbxwytCBR3w,People & Blogs,1074,130,8,41300,17167.2,51,15069
Izn5ywJd6wM,People & Blogs,7703,104,0,64700,114207.1,36,443555
lp6YVLbHp9c,People & Blogs,4678,121,6,22800,40042.6,57,60703
dd5HvS4JyRE,People & Blogs,1009,149,10,31500,27088.9,99,13281
kX2zyNAJEEQ,People & Blogs,2661,28,0,25900,8276.1,67,9694
kPYAwruV3Pc,People & Blogs,1417,55,0,92400,38430.7,60,46183
uaEfwc7zFx0,Entertainment,934,0,1,29700,1399.7,45,1307
wLOAGG_79bw,People & Blogs,13,0,0,10700,460.4,44,615
Oxj-aZUl4CU,Film & Animation,347,702,29,40600,1464.9,3705,2701
uN7m5ob6MPs,Entertainment,6766,157,3,29200,423459.3,25,6151695
CUfqad4NcRE,Entertainment,1262,29,2,16500,4886.6,85,25667
PDkgs5iAAug,Entertainment,1241,70,10,37200,8467.1,54,8278
Hzm0A8z2TQQ,People & Blogs,1180,0,0,19900,4090.6,58,4679
1HIcSZ1cWNg,People & Blogs,848,28,0,12200,5914.5,69,25667
snow5BK-peo,People & Blogs,567,0,0,85300,1577.5,60,1821
8LcS3lEbObE,People & Blogs,384,0,2,12100,11379.3,19,28879
Wzw4FbIhHzo,People & Blogs,5118,710,3,88100,23730.6,42,137568
J7GP9t8nncI,Entertainment,2044,288,8,44500,60639.6,55,470816
x47dSrTsdBE,Howto & Style,181,2,1,29800,366.8,61,532
RMCkYIWRLHY,People & Blogs,1029,53,0,31400,10513.2,64,5537
UWynqJYfqDs,Travel & Events,834,0,0,22600,1427.8,89,8775
tTQiSnsHwIc,People & Blogs,274,4,1,35200,806.4,56,1146
dF1wfO60SgM,Science & Technology,541,8,0,45300,2791.1,49,18669
_5KjcdQOef0,Science & Technology,50,11,1,63700,2813.5,500,1315
